rebalance_date,ticker,invest_year,select_year,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss
2018-01-02,PFE,2018,2017,0.044881,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,PG,2018,2017,0.039998,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,UNH,2018,2017,0.066497,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,V,2018,2017,0.020774,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,VZ,2018,2017,0.022900,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,WFC,2018,2017,0.097311,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,WMT,2018,2017,0.057395,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,XOM,2018,2017,0.100005,0.565287,0.000000,16.000000,0.100000,0.010000,0.043295
2018-07-02,AAPL,2018,2017,0.087285,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,AMZN,2018,2017,0.036578,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,BAC,2018,2017,0.099321,0.617161,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,BRK-B,2018,2017,0.022357,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,CVX,2018,2017,0.051200,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,GOOGL,2018,2017,0.063177,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,HD,2018,2017,0.075782,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,INTC,2018,2017,0.047827,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,JNJ,2018,2017,0.063676,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,JPM,2018,2017,0.052249,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,META,2018,2017,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,MSFT,2018,2017,0.063581,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,PFE,2018,2017,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,PG,2018,2017,0.031814,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,UNH,2018,2017,0.017561,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,V,2018,2017,0.014239,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,VZ,2018,2017,0.058885,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,WFC,2018,2017,0.069828,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,WMT,2018,2017,0.078176,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2018-07-02,XOM,2018,2017,0.046467,0.000000,0.000000,16.000000,0.300000,0.010000,0.040704
2019-01-02,AAPL,2019,2018,0.052614,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,AMZN,2019,2018,0.039177,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,BAC,2019,2018,0.096088,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,BRK-B,2019,2018,0.057514,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,CVX,2019,2018,0.023026,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,GOOGL,2019,2018,0.073585,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,INTC,2019,2018,0.045605,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,JNJ,2019,2018,0.010037,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,JPM,2019,2018,0.089215,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,KO,2019,2018,0.020947,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,META,2019,2018,0.100003,0.614263,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,MSFT,2019,2018,0.052868,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,PFE,2019,2018,0.025352,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,PG,2019,2018,0.010037,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,UNH,2019,2018,0.061608,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,V,2019,2018,0.037508,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,VZ,2019,2018,0.027377,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,WFC,2019,2018,0.083554,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,WMT,2019,2018,0.079729,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-01-02,XOM,2019,2018,0.014156,0.000000,0.000000,16.000000,0.300000,0.010000,0.048311
2019-07-01,AAPL,2019,2018,0.047682,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,AMZN,2019,2018,0.054762,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,BAC,2019,2018,0.071585,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,BRK-B,2019,2018,0.080380,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,CVX,2019,2018,0.064737,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,GOOGL,2019,2018,0.058240,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,INTC,2019,2018,0.088912,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,JNJ,2019,2018,0.031320,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,JPM,2019,2018,0.065717,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,KO,2019,2018,0.039562,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,META,2019,2018,0.099074,0.527303,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,MSFT,2019,2018,0.033113,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,PFE,2019,2018,0.064185,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,PG,2019,2018,0.030223,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,UNH,2019,2018,0.044518,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,V,2019,2018,0.009999,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,VZ,2019,2018,0.036727,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,WFC,2019,2018,0.026223,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,WMT,2019,2018,0.024349,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2019-07-01,XOM,2019,2018,0.028691,0.000000,0.000000,32.000000,0.300000,0.010000,0.047979
2020-01-02,AAPL,2020,2019,0.041428,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,AMZN,2020,2019,0.099841,0.724902,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,BAC,2020,2019,0.057588,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,BRK-B,2020,2019,0.048256,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,DIS,2020,2019,0.067360,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,GOOGL,2020,2019,0.070422,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,HD,2020,2019,0.034712,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,INTC,2020,2019,0.042049,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,JNJ,2020,2019,0.021593,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,JPM,2020,2019,0.043255,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,KO,2020,2019,0.010000,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,MA,2020,2019,0.063112,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,META,2020,2019,0.077057,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,MSFT,2020,2019,0.061765,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,PG,2020,2019,0.023459,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,UNH,2020,2019,0.056617,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,V,2020,2019,0.055108,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,VZ,2020,2019,0.023459,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,WMT,2020,2019,0.043866,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-01-02,XOM,2020,2019,0.059054,0.000000,0.000000,16.000000,0.300000,0.010000,0.046636
2020-07-01,AAPL,2020,2019,0.042035,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,AMZN,2020,2019,0.010552,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,BAC,2020,2019,0.100008,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,BRK-B,2020,2019,0.025799,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,DIS,2020,2019,0.100008,0.695269,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,GOOGL,2020,2019,0.057740,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,HD,2020,2019,0.037153,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,INTC,2020,2019,0.100008,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,JNJ,2020,2019,0.065701,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,JPM,2020,2019,0.069333,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,KO,2020,2019,0.076700,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,MA,2020,2019,0.034633,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,META,2020,2019,0.010552,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,MSFT,2020,2019,0.070493,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,PG,2020,2019,0.036324,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,UNH,2020,2019,0.013655,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,V,2020,2019,0.040440,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,VZ,2020,2019,0.032683,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,WMT,2020,2019,0.042710,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2020-07-01,XOM,2020,2019,0.033475,0.000000,0.000000,32.000000,0.300000,0.010000,0.040692
2021-01-04,AAPL,2021,2020,0.024153,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,AMZN,2021,2020,0.041199,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,BAC,2021,2020,0.085247,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,BRK-B,2021,2020,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,DIS,2021,2020,0.037236,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,GOOGL,2021,2020,0.032899,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,HD,2021,2020,0.063049,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,JNJ,2021,2020,0.040114,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,JPM,2021,2020,0.057051,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,MA,2021,2020,0.099653,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,META,2021,2020,0.022671,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,MSFT,2021,2020,0.064649,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,NVDA,2021,2020,0.043310,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,PG,2021,2020,0.047553,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,PYPL,2021,2020,0.060183,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,TSLA,2021,2020,0.068919,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,UNH,2021,2020,0.099653,0.911109,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,V,2021,2020,0.082463,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,VZ,2021,2020,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-01-04,WMT,2021,2020,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.046338
2021-07-01,AAPL,2021,2020,0.015516,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,AMZN,2021,2020,0.009997,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,BAC,2021,2020,0.055077,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,BRK-B,2021,2020,0.081211,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,DIS,2021,2020,0.065515,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,GOOGL,2021,2020,0.028629,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,HD,2021,2020,0.040805,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,JNJ,2021,2020,0.049691,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,JPM,2021,2020,0.065935,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,MA,2021,2020,0.075678,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,META,2021,2020,0.009997,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,MSFT,2021,2020,0.032269,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,NVDA,2021,2020,0.065640,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,PG,2021,2020,0.098282,0.504786,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,PYPL,2021,2020,0.072814,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,TSLA,2021,2020,0.045837,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,UNH,2021,2020,0.054780,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,V,2021,2020,0.059978,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,VZ,2021,2020,0.016720,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2021-07-01,WMT,2021,2020,0.055627,0.000000,0.000000,32.000000,0.300000,0.010000,0.039927
2022-01-03,AAPL,2022,2021,0.066193,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,AMZN,2022,2021,0.056774,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,AVGO,2022,2021,0.066875,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,BAC,2022,2021,0.038334,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,BRK-B,2022,2021,0.037264,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,DIS,2022,2021,0.043546,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,GOOGL,2022,2021,0.045851,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,HD,2022,2021,0.064369,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,JNJ,2022,2021,0.009999,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,JPM,2022,2021,0.054074,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,MA,2022,2021,0.039021,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,META,2022,2021,0.067287,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,MSFT,2022,2021,0.073988,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,NVDA,2022,2021,0.085279,0.656377,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,PFE,2022,2021,0.010784,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,PG,2022,2021,0.037659,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,TSLA,2022,2021,0.036496,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,UNH,2022,2021,0.071719,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,V,2022,2021,0.069738,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-01-03,WMT,2022,2021,0.024749,0.000000,0.000000,16.000000,0.100000,0.010000,0.040661
2022-07-01,AAPL,2022,2021,0.031210,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,AMZN,2022,2021,0.062620,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,AVGO,2022,2021,0.060892,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,BAC,2022,2021,0.073697,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,BRK-B,2022,2021,0.039300,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,DIS,2022,2021,0.066094,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,GOOGL,2022,2021,0.047929,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,HD,2022,2021,0.035206,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,JNJ,2022,2021,0.009999,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,JPM,2022,2021,0.056341,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,MA,2022,2021,0.038429,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,META,2022,2021,0.090127,0.462428,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,MSFT,2022,2021,0.037331,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,NVDA,2022,2021,0.069389,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,PFE,2022,2021,0.052825,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,PG,2022,2021,0.027593,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,TSLA,2022,2021,0.060072,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,UNH,2022,2021,0.061857,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,V,2022,2021,0.032401,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2022-07-01,WMT,2022,2021,0.046688,0.000000,0.000000,16.000000,0.300000,0.001000,0.046177
2023-01-03,AAPL,2023,2022,0.045791,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,AMZN,2023,2022,0.089139,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,BRK-B,2023,2022,0.023316,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,CVX,2023,2022,0.051615,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,GOOGL,2023,2022,0.054362,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,HD,2023,2022,0.039434,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,JNJ,2023,2022,0.024850,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,JPM,2023,2022,0.013225,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,LLY,2023,2022,0.044342,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,MA,2023,2022,0.100004,0.812773,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,META,2023,2022,0.055441,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,MSFT,2023,2022,0.051259,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,NVDA,2023,2022,0.039579,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,PFE,2023,2022,0.060535,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,PG,2023,2022,0.010005,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,TSLA,2023,2022,0.074592,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,UNH,2023,2022,0.037440,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,V,2023,2022,0.082878,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,WMT,2023,2022,0.040881,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-01-03,XOM,2023,2022,0.061313,0.000000,0.000000,16.000000,0.300000,0.010000,0.044142
2023-07-03,AAPL,2023,2022,0.064450,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,AMZN,2023,2022,0.100007,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,BRK-B,2023,2022,0.013631,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,CVX,2023,2022,0.065678,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,GOOGL,2023,2022,0.036827,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,HD,2023,2022,0.043496,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,JNJ,2023,2022,0.010159,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,JPM,2023,2022,0.031915,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,LLY,2023,2022,0.031237,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,MA,2023,2022,0.045071,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,META,2023,2022,0.100007,0.292532,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,MSFT,2023,2022,0.044525,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,NVDA,2023,2022,0.100007,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,PFE,2023,2022,0.046723,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,PG,2023,2022,0.025178,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,TSLA,2023,2022,0.094482,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,UNH,2023,2022,0.019574,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,V,2023,2022,0.049713,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,WMT,2023,2022,0.021144,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2023-07-03,XOM,2023,2022,0.056175,0.000000,0.000000,32.000000,0.300000,0.010000,0.046667
2024-01-02,AAPL,2024,2023,0.079181,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,AMZN,2024,2023,0.097514,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,AVGO,2024,2023,0.071663,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,BRK-B,2024,2023,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,COST,2024,2023,0.022757,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,GOOGL,2024,2023,0.065855,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,HD,2024,2023,0.041262,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,JNJ,2024,2023,0.072048,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,JPM,2024,2023,0.020787,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,LLY,2024,2023,0.054085,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,MA,2024,2023,0.031040,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,META,2024,2023,0.051678,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,MSFT,2024,2023,0.041278,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,NVDA,2024,2023,0.098606,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,PG,2024,2023,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,TSLA,2024,2023,0.099450,0.561693,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,UNH,2024,2023,0.033013,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,V,2024,2023,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,WMT,2024,2023,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-01-02,XOM,2024,2023,0.079791,0.000000,0.000000,16.000000,0.300000,0.010000,0.040884
2024-07-01,AAPL,2024,2023,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,AMZN,2024,2023,0.085165,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,AVGO,2024,2023,0.082309,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,BRK-B,2024,2023,0.039455,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,COST,2024,2023,0.084374,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,GOOGL,2024,2023,0.044272,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,HD,2024,2023,0.036959,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,JNJ,2024,2023,0.040947,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,JPM,2024,2023,0.045655,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,LLY,2024,2023,0.079557,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,MA,2024,2023,0.020291,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,META,2024,2023,0.079465,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,MSFT,2024,2023,0.045152,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,NVDA,2024,2023,0.063905,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,PG,2024,2023,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,TSLA,2024,2023,0.066238,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,UNH,2024,2023,0.034167,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,V,2024,2023,0.021019,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
2024-07-01,WMT,2024,2023,0.015429,0.000000,0.000000,16.000000,0.300000,0.010000,0.044120
